page,status,v10_class,truth_class,iou,x1,y1,x2,y2
1,deleted,AD-SURF SUPPLY,,0.0,2170.6524047851562,2700.0616455078125,2383.1275634765625,2872.7442321777344
1,deleted,AD-GRD,,0.0,2168.330581665039,2661.0947265625,2385.2525939941406,2799.858642578125
1,deleted,AD-GRD,,0.0,2128.7469787597656,1270.6920166015625,2259.9764404296875,1522.5783081054688
1,deleted,AD-GRD,,0.0,2170.369613647461,2801.790313720703,2384.4918823242188,3015.2228393554688
1,deleted,AD-GRD,,0.0,2126.33740234375,1202.1582336425781,2259.821533203125,1449.4052124023438
1,deleted,AD-GRD,,0.0,2167.594680786133,2969.1412353515625,2386.1676025390625,3186.216064453125
1,deleted,AD-GRD,,0.0,2163.30322265625,2959.5498657226562,2259.8646240234375,3187.6156616210938
6,relabeled,AD-GRD,AD-T-BAR SUPPLY,1.0,1682.4401245117188,2451.9605102539062,1989.2075805664062,2758.6355590820312
6,relabeled,AD-GRD,AD-T-BAR SUPPLY,1.0,5896.8077392578125,2160.439987182617,6040.0,2402.0057678222656
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,2160.264877319336,3123.4153747558594,2331.634796142578,3340.0
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,5154.199462890625,3135.7819213867188,5387.607666015625,3340.0
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,3555.7313232421875,3140.2066040039062,3785.2307739257812,3339.9708862304688
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,3554.0000610351562,3380.7406311035156,3786.7013549804688,3609.0918884277344
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,4321.452453613281,3378.695037841797,4538.241409301758,3609.3383178710938
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,3275.712188720703,2242.702995300293,3502.773651123047,2468.6249389648438
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,4860.00749206543,1099.6183471679688,5025.174865722656,1334.7835693359375
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,4665.5067138671875,3380.270751953125,4900.754455566406,3611.6373901367188
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,3786.038833618164,2210.972900390625,4008.3255004882812,2428.8220825195312
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,4666.0435791015625,3139.9586181640625,4897.0341796875,3340.0
7,accepted,AD-SURF SUPPLY,AD-SURF SUPPLY,1.0,3914.6591186523438,2389.6552734375,4150.002502441406,2618.187744140625
